CCS PCM C Compiler, Version 5.015, 5967               29-Nov-25 23:33

               Filename:   F:\KHOA_CUA_MA_PHIM_PIC16F887_SERVO\CODE\main.lst

               ROM used:   1950 words (24%)
                           Largest free fragment is 2048
               RAM used:   31 (8%) at main() level
                           47 (13%) worst case
               Stack used: 3 locations
               Stack size: 8
0342:  CLRF   35
0343:  CLRF   36
0344:  BCF    22.1
0345:  BCF    22.2
0346:  BCF    22.3
0347:  BSF    03.5
0348:  BSF    03.6
0349:  MOVF   09,W
034A:  ANDLW  C0
034B:  MOVWF  09
034C:  BCF    03.6
034D:  BCF    1F.4
034E:  BCF    1F.5
034F:  MOVLW  00
0350:  BSF    03.6
0351:  MOVWF  08
0352:  BCF    03.5
0353:  CLRF   07
0354:  CLRF   08
0355:  CLRF   09
0356:  BCF    03.7
.................... { 
....................     set_tris_b(0x0f); 
*
0368:  MOVLW  0F
0369:  BSF    03.5
036A:  MOVWF  06
....................     port_b_pullups(0xff); 
036B:  MOVLW  FF
036C:  MOVWF  15
036D:  BCF    01.7
....................     set_tris_a(0x00); 
036E:  MOVLW  00
036F:  MOVWF  05
....................     set_tris_c(0b00000000); 
0370:  MOVWF  07
0371:  BCF    03.5
0372:  MOVWF  23
....................     set_tris_d(0b00000001); 
0373:  MOVLW  01
0374:  BSF    03.5
0375:  MOVWF  08
....................     output_low(BUZZER_PIN); 
0376:  BCF    05.1
0377:  BCF    03.5
0378:  BCF    05.1
....................     servo_dong(); 
0379:  CALL   150
....................     delay_ms(500); 
037A:  MOVLW  02
037B:  MOVWF  44
037C:  MOVLW  FA
037D:  MOVWF  49
037E:  CALL   13C
037F:  DECFSZ 44,F
0380:  GOTO   37C
....................  
....................     lcd_setup(); 
0381:  GOTO   1A9
....................     delay_ms(1000); 
0382:  MOVLW  04
0383:  MOVWF  44
0384:  MOVLW  FA
0385:  MOVWF  49
0386:  CALL   13C
0387:  DECFSZ 44,F
0388:  GOTO   384
....................      
....................     epp = read_eeprom(6); 
0389:  MOVLW  06
038A:  BSF    03.6
038B:  MOVWF  0D
038C:  BSF    03.5
038D:  BCF    0C.7
038E:  BSF    0C.0
038F:  BCF    03.5
0390:  MOVF   0C,W
0391:  BCF    03.6
0392:  MOVWF  35
....................     if(epp != 9) 
0393:  MOVF   35,W
0394:  SUBLW  09
0395:  BTFSC  03.2
0396:  GOTO   3AE
....................     { 
....................        set = 1; 
0397:  BSF    22.2
....................        lcd_goto_xy(0,0); 
0398:  CLRF   44
0399:  CLRF   45
039A:  CALL   1C1
....................        lcd_data("> CAI DAT MA PIN"); 
039B:  MOVLW  1C
039C:  BSF    03.6
039D:  MOVWF  0D
039E:  MOVLW  00
039F:  MOVWF  0F
03A0:  BCF    03.6
03A1:  CALL   1D7
....................        lcd_goto_xy(0,1); 
03A2:  CLRF   44
03A3:  MOVLW  01
03A4:  MOVWF  45
03A5:  CALL   1C1
....................        lcd_data("> HAY NHAP 5 SO!"); 
03A6:  MOVLW  25
03A7:  BSF    03.6
03A8:  MOVWF  0D
03A9:  MOVLW  00
03AA:  MOVWF  0F
03AB:  BCF    03.6
03AC:  CALL   1D7
....................     } 
03AD:  GOTO   3C5
....................     else 
....................     { 
....................        doc_ma_pin(); 
03AE:  CALL   22D
....................        set = 0; 
03AF:  BCF    22.2
....................        lcd_goto_xy(0,0); 
03B0:  CLRF   44
03B1:  CLRF   45
03B2:  CALL   1C1
....................        lcd_data("HAY NHAP MA PIN "); 
03B3:  MOVLW  2E
03B4:  BSF    03.6
03B5:  MOVWF  0D
03B6:  MOVLW  00
03B7:  MOVWF  0F
03B8:  BCF    03.6
03B9:  CALL   1D7
....................        lcd_goto_xy(0,1); 
03BA:  CLRF   44
03BB:  MOVLW  01
03BC:  MOVWF  45
03BD:  CALL   1C1
....................        lcd_data("DE MO KHOA CUA  "); 
03BE:  MOVLW  37
03BF:  BSF    03.6
03C0:  MOVWF  0D
03C1:  MOVLW  00
03C2:  MOVWF  0F
03C3:  BCF    03.6
03C4:  CALL   1D7
....................     } 
....................      
....................     while(TRUE) 
....................     { 
....................       if(input(PIN_D0) == 0) 
03C5:  BSF    03.5
03C6:  BSF    08.0
03C7:  BCF    03.5
03C8:  BTFSC  08.0
03C9:  GOTO   44D
....................       { 
....................          delay_ms(20); 
03CA:  MOVLW  14
03CB:  MOVWF  49
03CC:  CALL   13C
....................          if(input(PIN_D0) == 0) 
03CD:  BSF    03.5
03CE:  BSF    08.0
03CF:  BCF    03.5
03D0:  BTFSC  08.0
03D1:  GOTO   44D
....................          { 
....................             delay_ms(3000); 
03D2:  MOVLW  0C
03D3:  MOVWF  44
03D4:  MOVLW  FA
03D5:  MOVWF  49
03D6:  CALL   13C
03D7:  DECFSZ 44,F
03D8:  GOTO   3D4
....................             if(input(PIN_D0) == 0) 
03D9:  BSF    03.5
03DA:  BSF    08.0
03DB:  BCF    03.5
03DC:  BTFSC  08.0
03DD:  GOTO   44D
....................             { 
....................                lcd_goto_xy(0,0); 
03DE:  CLRF   44
03DF:  CLRF   45
03E0:  CALL   1C1
....................                lcd_data("KHOI PHUC MA PIN"); 
03E1:  MOVLW  40
03E2:  BSF    03.6
03E3:  MOVWF  0D
03E4:  MOVLW  00
03E5:  MOVWF  0F
03E6:  BCF    03.6
03E7:  CALL   1D7
....................                lcd_goto_xy(0,1); 
03E8:  CLRF   44
03E9:  MOVLW  01
03EA:  MOVWF  45
03EB:  CALL   1C1
....................                lcd_data("DANG XU LY......"); 
03EC:  MOVLW  49
03ED:  BSF    03.6
03EE:  MOVWF  0D
03EF:  MOVLW  00
03F0:  MOVWF  0F
03F1:  BCF    03.6
03F2:  CALL   1D7
....................                tone(8,50); 
03F3:  MOVLW  08
03F4:  MOVWF  44
03F5:  CLRF   46
03F6:  MOVLW  32
03F7:  MOVWF  45
03F8:  CALL   26F
....................                int8 a; 
....................                for(a = 0; a < 7; a++); 
03F9:  CLRF   38
03FA:  MOVF   38,W
03FB:  SUBLW  06
03FC:  BTFSS  03.0
03FD:  GOTO   400
03FE:  INCF   38,F
03FF:  GOTO   3FA
....................                { 
....................                   write_eeprom(a,0xff); 
0400:  MOVF   0B,W
0401:  MOVWF  77
0402:  BCF    0B.7
0403:  MOVF   38,W
0404:  BSF    03.6
0405:  MOVWF  0D
0406:  MOVLW  FF
0407:  MOVWF  0C
0408:  BSF    03.5
0409:  BCF    0C.7
040A:  BSF    0C.2
040B:  MOVLW  55
040C:  MOVWF  0D
040D:  MOVLW  AA
040E:  MOVWF  0D
040F:  BSF    0C.1
0410:  BTFSC  0C.1
0411:  GOTO   410
0412:  BCF    0C.2
0413:  MOVF   77,W
0414:  BCF    03.5
0415:  BCF    03.6
0416:  IORWF  0B,F
....................                } 
....................                delay_ms(1500); 
0417:  MOVLW  06
0418:  MOVWF  44
0419:  MOVLW  FA
041A:  MOVWF  49
041B:  CALL   13C
041C:  DECFSZ 44,F
041D:  GOTO   419
....................                lcd_goto_xy(0,0); 
041E:  CLRF   44
041F:  CLRF   45
0420:  CALL   1C1
....................                lcd_data("> CAI DAT MA PIN"); 
0421:  MOVLW  52
0422:  BSF    03.6
0423:  MOVWF  0D
0424:  MOVLW  00
0425:  MOVWF  0F
0426:  BCF    03.6
0427:  CALL   1D7
....................                lcd_goto_xy(0,1); 
0428:  CLRF   44
0429:  MOVLW  01
042A:  MOVWF  45
042B:  CALL   1C1
....................                lcd_data("> HAY NHAP 5 SO!"); 
042C:  MOVLW  5B
042D:  BSF    03.6
042E:  MOVWF  0D
042F:  MOVLW  00
0430:  MOVWF  0F
0431:  BCF    03.6
0432:  CALL   1D7
....................                int8 w; 
....................                for(w=0;w<5;w++) {str[w] = ' '; strs[w] = ' ';} 
0433:  CLRF   39
0434:  MOVF   39,W
0435:  SUBLW  04
0436:  BTFSS  03.0
0437:  GOTO   446
0438:  MOVLW  29
0439:  ADDWF  39,W
043A:  MOVWF  04
043B:  BCF    03.7
043C:  MOVLW  20
043D:  MOVWF  00
043E:  MOVLW  2E
043F:  ADDWF  39,W
0440:  MOVWF  04
0441:  BCF    03.7
0442:  MOVLW  20
0443:  MOVWF  00
0444:  INCF   39,F
0445:  GOTO   434
....................                set = 1; s = 0; j = 0; t = 0; clr = 0; mp = 0xff; 
0446:  BSF    22.2
0447:  BCF    22.1
0448:  CLRF   33
0449:  CLRF   34
044A:  BCF    22.3
044B:  MOVLW  FF
044C:  MOVWF  37
....................             } 
....................          } 
....................       } 
....................       if(set == 0) 
044D:  BTFSC  22.2
044E:  GOTO   582
....................       { 
....................          mp = key_4x3_dw(); 
044F:  CALL   299
0450:  MOVF   78,W
0451:  MOVWF  37
....................          if(mp!=0xff) 
0452:  INCFSZ 37,W
0453:  GOTO   455
0454:  GOTO   581
....................          { 
....................          if(clr == 0){lcd_goto_xy(0,1); lcd_data("                "); clr = 1;} 
0455:  BTFSC  22.3
0456:  GOTO   463
0457:  CLRF   44
0458:  MOVLW  01
0459:  MOVWF  45
045A:  CALL   1C1
045B:  MOVLW  64
045C:  BSF    03.6
045D:  MOVWF  0D
045E:  MOVLW  00
045F:  MOVWF  0F
0460:  BCF    03.6
0461:  CALL   1D7
0462:  BSF    22.3
....................          char key = keymap[mp]; 
0463:  MOVF   37,W
0464:  CALL   00C
0465:  MOVWF  78
0466:  MOVWF  3A
....................             if(key >= '0' && key <= '9') 
0467:  MOVF   3A,W
0468:  SUBLW  2F
0469:  BTFSC  03.0
046A:  GOTO   560
046B:  MOVF   3A,W
046C:  SUBLW  39
046D:  BTFSS  03.0
046E:  GOTO   560
....................             { 
....................                 if(j < 5) 
046F:  MOVF   33,W
0470:  SUBLW  04
0471:  BTFSS  03.0
0472:  GOTO   55D
....................                 { 
....................                     str[j] = key; 
0473:  MOVLW  29
0474:  ADDWF  33,W
0475:  MOVWF  04
0476:  BCF    03.7
0477:  MOVF   3A,W
0478:  MOVWF  00
....................                     lcd_goto_xy(j,1); 
0479:  MOVF   33,W
047A:  MOVWF  44
047B:  MOVLW  01
047C:  MOVWF  45
047D:  CALL   1C1
....................                     lcd_data(str[j]); 
047E:  MOVLW  29
047F:  ADDWF  33,W
0480:  MOVWF  04
0481:  BCF    03.7
0482:  MOVF   00,W
0483:  MOVWF  44
0484:  MOVWF  47
0485:  CALL   1C8
....................                     delay_ms(500); 
0486:  MOVLW  02
0487:  MOVWF  44
0488:  MOVLW  FA
0489:  MOVWF  49
048A:  CALL   13C
048B:  DECFSZ 44,F
048C:  GOTO   488
....................                     lcd_goto_xy(j,1); 
048D:  MOVF   33,W
048E:  MOVWF  44
048F:  MOVLW  01
0490:  MOVWF  45
0491:  CALL   1C1
....................                     lcd_data('*');  
0492:  MOVLW  2A
0493:  MOVWF  47
0494:  CALL   1C8
....................                     j++; 
0495:  INCF   33,F
....................                     if(j == 5) s = 1;  
0496:  MOVF   33,W
0497:  SUBLW  05
0498:  BTFSC  03.2
0499:  BSF    22.1
....................                      
....................                      if(s == 1) 
049A:  BTFSS  22.1
049B:  GOTO   55D
....................                      { 
....................                          int1 correct = TRUE; 
....................                          int8 k; 
049C:  BSF    3B.0
....................                          for(k=0;k<5;k++) 
049D:  CLRF   3C
049E:  MOVF   3C,W
049F:  SUBLW  04
04A0:  BTFSS  03.0
04A1:  GOTO   4B4
....................                          { 
....................                              if(str[k] != mk[k]) { correct = FALSE; break; } 
04A2:  MOVLW  29
04A3:  ADDWF  3C,W
04A4:  MOVWF  04
04A5:  BCF    03.7
04A6:  MOVF   00,W
04A7:  MOVWF  44
04A8:  MOVLW  24
04A9:  ADDWF  3C,W
04AA:  MOVWF  04
04AB:  BCF    03.7
04AC:  MOVF   00,W
04AD:  SUBWF  44,W
04AE:  BTFSC  03.2
04AF:  GOTO   4B2
04B0:  BCF    3B.0
04B1:  GOTO   4B4
04B2:  INCF   3C,F
04B3:  GOTO   49E
....................                          } 
....................           
....................                          lcd_goto_xy(0,0); 
04B4:  CLRF   44
04B5:  CLRF   45
04B6:  CALL   1C1
....................                          if(correct) 
04B7:  BTFSS  3B.0
04B8:  GOTO   4DC
....................                          { 
....................                              sai = 0; 
04B9:  CLRF   36
....................                              lcd_data("  DUNG MAT KHAU  "); 
04BA:  MOVLW  6D
04BB:  BSF    03.6
04BC:  MOVWF  0D
04BD:  MOVLW  00
04BE:  MOVWF  0F
04BF:  BCF    03.6
04C0:  CALL   1D7
....................                              lcd_goto_xy(0,1); 
04C1:  CLRF   44
04C2:  MOVLW  01
04C3:  MOVWF  45
04C4:  CALL   1C1
....................                              lcd_data("=> CUA DA MO....."); 
04C5:  MOVLW  76
04C6:  BSF    03.6
04C7:  MOVWF  0D
04C8:  MOVLW  00
04C9:  MOVWF  0F
04CA:  BCF    03.6
04CB:  CALL   1D7
....................                              tone(1,500); 
04CC:  MOVLW  01
04CD:  MOVWF  44
04CE:  MOVWF  46
04CF:  MOVLW  F4
04D0:  MOVWF  45
04D1:  CALL   26F
....................                              servo_mo();  
04D2:  GOTO   314
....................                              delay_ms(5000); 
04D3:  MOVLW  14
04D4:  MOVWF  44
04D5:  MOVLW  FA
04D6:  MOVWF  49
04D7:  CALL   13C
04D8:  DECFSZ 44,F
04D9:  GOTO   4D5
....................                              servo_dong();    
04DA:  CALL   150
....................                          } 
04DB:  GOTO   538
....................                          else 
....................                          { 
....................                               
....................                              lcd_data("SAI MAT KHAU !!!"); 
04DC:  MOVLW  7F
04DD:  BSF    03.6
04DE:  MOVWF  0D
04DF:  MOVLW  00
04E0:  MOVWF  0F
04E1:  BCF    03.6
04E2:  CALL   1D7
....................                              lcd_goto_xy(0,1); 
04E3:  CLRF   44
04E4:  MOVLW  01
04E5:  MOVWF  45
04E6:  CALL   1C1
....................                              lcd_data("HAY NHAP LAI...."); 
04E7:  MOVLW  88
04E8:  BSF    03.6
04E9:  MOVWF  0D
04EA:  MOVLW  00
04EB:  MOVWF  0F
04EC:  BCF    03.6
04ED:  CALL   1D7
....................                              tone(3,80); 
04EE:  MOVLW  03
04EF:  MOVWF  44
04F0:  CLRF   46
04F1:  MOVLW  50
04F2:  MOVWF  45
04F3:  CALL   26F
....................                              delay_ms(1500); 
04F4:  MOVLW  06
04F5:  MOVWF  44
04F6:  MOVLW  FA
04F7:  MOVWF  49
04F8:  CALL   13C
04F9:  DECFSZ 44,F
04FA:  GOTO   4F6
....................                              sai ++; 
04FB:  INCF   36,F
....................                              if(sai >= 3) 
04FC:  MOVF   36,W
04FD:  SUBLW  02
04FE:  BTFSC  03.0
04FF:  GOTO   538
....................                              { 
....................                                  lcd_goto_xy(0,0); 
0500:  CLRF   44
0501:  CLRF   45
0502:  CALL   1C1
....................                                  lcd_data(">> NHAP SAI QUA "); 
0503:  MOVLW  91
0504:  BSF    03.6
0505:  MOVWF  0D
0506:  MOVLW  00
0507:  MOVWF  0F
0508:  BCF    03.6
0509:  CALL   1D7
....................                                  lcd_goto_xy(0,1); 
050A:  CLRF   44
050B:  MOVLW  01
050C:  MOVWF  45
050D:  CALL   1C1
....................                                  lcd_data("SO LAN QUY DINH "); 
050E:  MOVLW  9A
050F:  BSF    03.6
0510:  MOVWF  0D
0511:  MOVLW  00
0512:  MOVWF  0F
0513:  BCF    03.6
0514:  CALL   1D7
....................                                  delay_ms(1500); 
0515:  MOVLW  06
0516:  MOVWF  44
0517:  MOVLW  FA
0518:  MOVWF  49
0519:  CALL   13C
051A:  DECFSZ 44,F
051B:  GOTO   517
....................                                  lcd_goto_xy(0,0); 
051C:  CLRF   44
051D:  CLRF   45
051E:  CALL   1C1
....................                                  lcd_data(">> NHAP LAI SAU "); 
051F:  MOVLW  A3
0520:  BSF    03.6
0521:  MOVWF  0D
0522:  MOVLW  00
0523:  MOVWF  0F
0524:  BCF    03.6
0525:  CALL   1D7
....................                                  lcd_goto_xy(0,1); 
0526:  CLRF   44
0527:  MOVLW  01
0528:  MOVWF  45
0529:  CALL   1C1
....................                                  lcd_data("1 PHUT.........."); 
052A:  MOVLW  AC
052B:  BSF    03.6
052C:  MOVWF  0D
052D:  MOVLW  00
052E:  MOVWF  0F
052F:  BCF    03.6
0530:  CALL   1D7
....................                                  tone(2000,30); 
0531:  MOVLW  D0
0532:  MOVWF  44
0533:  CLRF   46
0534:  MOVLW  1E
0535:  MOVWF  45
0536:  CALL   26F
....................                                  sai = 0; 
0537:  CLRF   36
....................                              } 
....................                          } 
....................                          lcd_goto_xy(0,0); 
0538:  CLRF   44
0539:  CLRF   45
053A:  CALL   1C1
....................                          lcd_data("HAY NHAP MA PIN "); 
053B:  MOVLW  B5
053C:  BSF    03.6
053D:  MOVWF  0D
053E:  MOVLW  00
053F:  MOVWF  0F
0540:  BCF    03.6
0541:  CALL   1D7
....................                          lcd_goto_xy(0,1); 
0542:  CLRF   44
0543:  MOVLW  01
0544:  MOVWF  45
0545:  CALL   1C1
....................                          lcd_data("DE MO KHOA CUA  "); 
0546:  MOVLW  BE
0547:  BSF    03.6
0548:  MOVWF  0D
0549:  MOVLW  00
054A:  MOVWF  0F
054B:  BCF    03.6
054C:  CALL   1D7
....................                          int8 h; 
....................                          for(h=0;h<5;h++) {str[h] = ' ';} 
054D:  CLRF   3D
054E:  MOVF   3D,W
054F:  SUBLW  04
0550:  BTFSS  03.0
0551:  GOTO   55A
0552:  MOVLW  29
0553:  ADDWF  3D,W
0554:  MOVWF  04
0555:  BCF    03.7
0556:  MOVLW  20
0557:  MOVWF  00
0558:  INCF   3D,F
0559:  GOTO   54E
....................                          clr = 0; 
055A:  BCF    22.3
....................                          j = 0; 
055B:  CLRF   33
....................                          s = 0; 
055C:  BCF    22.1
....................                      } 
....................                 } 
....................                 key = ' '; 
055D:  MOVLW  20
055E:  MOVWF  3A
....................             } 
055F:  GOTO   581
....................             else if(key == '*' || key == '#') 
0560:  MOVF   3A,W
0561:  SUBLW  2A
0562:  BTFSC  03.2
0563:  GOTO   568
0564:  MOVF   3A,W
0565:  SUBLW  23
0566:  BTFSS  03.2
0567:  GOTO   581
....................             { 
....................                int8 b; 
....................                for(b=0;b<5;b++) {str[b] = ' ';} 
0568:  CLRF   3E
0569:  MOVF   3E,W
056A:  SUBLW  04
056B:  BTFSS  03.0
056C:  GOTO   575
056D:  MOVLW  29
056E:  ADDWF  3E,W
056F:  MOVWF  04
0570:  BCF    03.7
0571:  MOVLW  20
0572:  MOVWF  00
0573:  INCF   3E,F
0574:  GOTO   569
....................                lcd_goto_xy(0,1);  
0575:  CLRF   44
0576:  MOVLW  01
0577:  MOVWF  45
0578:  CALL   1C1
....................                lcd_data("                "); 
0579:  MOVLW  C7
057A:  BSF    03.6
057B:  MOVWF  0D
057C:  MOVLW  00
057D:  MOVWF  0F
057E:  BCF    03.6
057F:  CALL   1D7
....................                j = 0; 
0580:  CLRF   33
....................             } 
....................         } 
....................           
....................       } 
0581:  GOTO   79C
....................       else 
....................       { 
....................          mp = key_4x3_dw(); 
0582:  CALL   299
0583:  MOVF   78,W
0584:  MOVWF  37
....................          if(mp!=0xff) 
0585:  INCFSZ 37,W
0586:  GOTO   588
0587:  GOTO   79C
....................          { 
....................          if(clr == 0){lcd_goto_xy(0,1); lcd_data("                "); clr = 1;} 
0588:  BTFSC  22.3
0589:  GOTO   596
058A:  CLRF   44
058B:  MOVLW  01
058C:  MOVWF  45
058D:  CALL   1C1
058E:  MOVLW  D0
058F:  BSF    03.6
0590:  MOVWF  0D
0591:  MOVLW  00
0592:  MOVWF  0F
0593:  BCF    03.6
0594:  CALL   1D7
0595:  BSF    22.3
....................          char keys = keymap[mp]; 
0596:  MOVF   37,W
0597:  CALL   00C
0598:  MOVWF  78
0599:  MOVWF  3F
....................             if(keys >= '0' && keys <= '9') 
059A:  MOVF   3F,W
059B:  SUBLW  2F
059C:  BTFSC  03.0
059D:  GOTO   774
059E:  MOVF   3F,W
059F:  SUBLW  39
05A0:  BTFSS  03.0
05A1:  GOTO   774
....................             { 
....................                 if(s == 1) 
05A2:  BTFSS  22.1
05A3:  GOTO   729
....................                 { 
....................                    if(t < 5) 
05A4:  MOVF   34,W
05A5:  SUBLW  04
05A6:  BTFSS  03.0
05A7:  GOTO   728
....................                    { 
....................                        strs[t] = keys; 
05A8:  MOVLW  2E
05A9:  ADDWF  34,W
05AA:  MOVWF  04
05AB:  BCF    03.7
05AC:  MOVF   3F,W
05AD:  MOVWF  00
....................                        lcd_goto_xy(t,1); 
05AE:  MOVF   34,W
05AF:  MOVWF  44
05B0:  MOVLW  01
05B1:  MOVWF  45
05B2:  CALL   1C1
....................                        lcd_data(strs[t]); 
05B3:  MOVLW  2E
05B4:  ADDWF  34,W
05B5:  MOVWF  04
05B6:  BCF    03.7
05B7:  MOVF   00,W
05B8:  MOVWF  44
05B9:  MOVWF  47
05BA:  CALL   1C8
....................                        delay_ms(500); 
05BB:  MOVLW  02
05BC:  MOVWF  44
05BD:  MOVLW  FA
05BE:  MOVWF  49
05BF:  CALL   13C
05C0:  DECFSZ 44,F
05C1:  GOTO   5BD
....................                        lcd_goto_xy(t,1); 
05C2:  MOVF   34,W
05C3:  MOVWF  44
05C4:  MOVLW  01
05C5:  MOVWF  45
05C6:  CALL   1C1
....................                        lcd_data('*');  
05C7:  MOVLW  2A
05C8:  MOVWF  47
05C9:  CALL   1C8
....................                        t++; 
05CA:  INCF   34,F
....................                        if(t == 5) 
05CB:  MOVF   34,W
05CC:  SUBLW  05
05CD:  BTFSS  03.2
05CE:  GOTO   726
....................                        { 
....................                             int1 cor = TRUE; 
....................                             int8 kt; 
05CF:  BSF    3B.1
....................                             for(kt=0;kt<5;kt++) 
05D0:  CLRF   40
05D1:  MOVF   40,W
05D2:  SUBLW  04
05D3:  BTFSS  03.0
05D4:  GOTO   5E7
....................                             { 
....................                                 if(str[kt] != strs[kt]) { cor = FALSE; break; } 
05D5:  MOVLW  29
05D6:  ADDWF  40,W
05D7:  MOVWF  04
05D8:  BCF    03.7
05D9:  MOVF   00,W
05DA:  MOVWF  44
05DB:  MOVLW  2E
05DC:  ADDWF  40,W
05DD:  MOVWF  04
05DE:  BCF    03.7
05DF:  MOVF   00,W
05E0:  SUBWF  44,W
05E1:  BTFSC  03.2
05E2:  GOTO   5E5
05E3:  BCF    3B.1
05E4:  GOTO   5E7
05E5:  INCF   40,F
05E6:  GOTO   5D1
....................                             } 
....................              
....................                             lcd_goto_xy(0,0); 
05E7:  CLRF   44
05E8:  CLRF   45
05E9:  CALL   1C1
....................                             if(cor) 
05EA:  BTFSS  3B.1
05EB:  GOTO   6E5
....................                             { 
....................                                 tone(1,500); 
05EC:  MOVLW  01
05ED:  MOVWF  44
05EE:  MOVWF  46
05EF:  MOVLW  F4
05F0:  MOVWF  45
05F1:  CALL   26F
....................                                 lcd_data("  DUNG MAT KHAU  "); 
05F2:  MOVLW  D9
05F3:  BSF    03.6
05F4:  MOVWF  0D
05F5:  MOVLW  00
05F6:  MOVWF  0F
05F7:  BCF    03.6
05F8:  CALL   1D7
....................                                 lcd_goto_xy(0,1); 
05F9:  CLRF   44
05FA:  MOVLW  01
05FB:  MOVWF  45
05FC:  CALL   1C1
....................                                 lcd_data("LUU MA PIN.......");  
05FD:  MOVLW  E2
05FE:  BSF    03.6
05FF:  MOVWF  0D
0600:  MOVLW  00
0601:  MOVWF  0F
0602:  BCF    03.6
0603:  CALL   1D7
....................                                 delay_ms(500);  
0604:  MOVLW  02
0605:  MOVWF  44
0606:  MOVLW  FA
0607:  MOVWF  49
0608:  CALL   13C
0609:  DECFSZ 44,F
060A:  GOTO   606
....................                                 write_eeprom(1,strs[0]); 
060B:  MOVF   0B,W
060C:  MOVWF  77
060D:  BCF    0B.7
060E:  MOVLW  01
060F:  BSF    03.6
0610:  MOVWF  0D
0611:  BCF    03.6
0612:  MOVF   2E,W
0613:  BSF    03.6
0614:  MOVWF  0C
0615:  BSF    03.5
0616:  BCF    0C.7
0617:  BSF    0C.2
0618:  MOVLW  55
0619:  MOVWF  0D
061A:  MOVLW  AA
061B:  MOVWF  0D
061C:  BSF    0C.1
061D:  BTFSC  0C.1
061E:  GOTO   61D
061F:  BCF    0C.2
0620:  MOVF   77,W
0621:  BCF    03.5
0622:  BCF    03.6
0623:  IORWF  0B,F
....................                                 delay_ms(10);  
0624:  MOVLW  0A
0625:  MOVWF  49
0626:  CALL   13C
....................                                 write_eeprom(2,strs[1]); 
0627:  MOVF   0B,W
0628:  MOVWF  77
0629:  BCF    0B.7
062A:  MOVLW  02
062B:  BSF    03.6
062C:  MOVWF  0D
062D:  BCF    03.6
062E:  MOVF   2F,W
062F:  BSF    03.6
0630:  MOVWF  0C
0631:  BSF    03.5
0632:  BCF    0C.7
0633:  BSF    0C.2
0634:  MOVLW  55
0635:  MOVWF  0D
0636:  MOVLW  AA
0637:  MOVWF  0D
0638:  BSF    0C.1
0639:  BTFSC  0C.1
063A:  GOTO   639
063B:  BCF    0C.2
063C:  MOVF   77,W
063D:  BCF    03.5
063E:  BCF    03.6
063F:  IORWF  0B,F
....................                                 delay_ms(10);  
0640:  MOVLW  0A
0641:  MOVWF  49
0642:  CALL   13C
....................                                 write_eeprom(3,strs[2]); 
0643:  MOVF   0B,W
0644:  MOVWF  77
0645:  BCF    0B.7
0646:  MOVLW  03
0647:  BSF    03.6
0648:  MOVWF  0D
0649:  BCF    03.6
064A:  MOVF   30,W
064B:  BSF    03.6
064C:  MOVWF  0C
064D:  BSF    03.5
064E:  BCF    0C.7
064F:  BSF    0C.2
0650:  MOVLW  55
0651:  MOVWF  0D
0652:  MOVLW  AA
0653:  MOVWF  0D
0654:  BSF    0C.1
0655:  BTFSC  0C.1
0656:  GOTO   655
0657:  BCF    0C.2
0658:  MOVF   77,W
0659:  BCF    03.5
065A:  BCF    03.6
065B:  IORWF  0B,F
....................                                 delay_ms(10);  
065C:  MOVLW  0A
065D:  MOVWF  49
065E:  CALL   13C
....................                                 write_eeprom(4,strs[3]); 
065F:  MOVF   0B,W
0660:  MOVWF  77
0661:  BCF    0B.7
0662:  MOVLW  04
0663:  BSF    03.6
0664:  MOVWF  0D
0665:  BCF    03.6
0666:  MOVF   31,W
0667:  BSF    03.6
0668:  MOVWF  0C
0669:  BSF    03.5
066A:  BCF    0C.7
066B:  BSF    0C.2
066C:  MOVLW  55
066D:  MOVWF  0D
066E:  MOVLW  AA
066F:  MOVWF  0D
0670:  BSF    0C.1
0671:  BTFSC  0C.1
0672:  GOTO   671
0673:  BCF    0C.2
0674:  MOVF   77,W
0675:  BCF    03.5
0676:  BCF    03.6
0677:  IORWF  0B,F
....................                                 delay_ms(10);  
0678:  MOVLW  0A
0679:  MOVWF  49
067A:  CALL   13C
....................                                 write_eeprom(5,strs[4]); 
067B:  MOVF   0B,W
067C:  MOVWF  77
067D:  BCF    0B.7
067E:  MOVLW  05
067F:  BSF    03.6
0680:  MOVWF  0D
0681:  BCF    03.6
0682:  MOVF   32,W
0683:  BSF    03.6
0684:  MOVWF  0C
0685:  BSF    03.5
0686:  BCF    0C.7
0687:  BSF    0C.2
0688:  MOVLW  55
0689:  MOVWF  0D
068A:  MOVLW  AA
068B:  MOVWF  0D
068C:  BSF    0C.1
068D:  BTFSC  0C.1
068E:  GOTO   68D
068F:  BCF    0C.2
0690:  MOVF   77,W
0691:  BCF    03.5
0692:  BCF    03.6
0693:  IORWF  0B,F
....................                                 delay_ms(10);  
0694:  MOVLW  0A
0695:  MOVWF  49
0696:  CALL   13C
....................                                 write_eeprom(6,9); 
0697:  MOVF   0B,W
0698:  MOVWF  77
0699:  BCF    0B.7
069A:  MOVLW  06
069B:  BSF    03.6
069C:  MOVWF  0D
069D:  MOVLW  09
069E:  MOVWF  0C
069F:  BSF    03.5
06A0:  BCF    0C.7
06A1:  BSF    0C.2
06A2:  MOVLW  55
06A3:  MOVWF  0D
06A4:  MOVLW  AA
06A5:  MOVWF  0D
